Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  53%|█████▎    | 15800/30000 [01:55<01:15, 187.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [01:55<01:15, 187.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [01:55<01:15, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [01:55<01:15, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [01:55<01:15, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [01:55<01:15, 187.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [01:55<01:15, 187.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [01:55<01:15, 187.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [01:55<01:15, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [01:55<01:15, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [01:55<01:15, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [01:55<01:15, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [01:55<01:15, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [01:55<01:15, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [01:55<01:15, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [01:55<01:15, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [01:55<01:15, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [01:55<01:15, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [01:55<01:15, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [01:55<01:15, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [01:55<01:15, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [01:55<01:15, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [01:55<01:15, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [01:55<01:15, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [01:55<01:15, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [01:55<01:14, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [01:55<01:14, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [01:56<01:14, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [01:56<01:14, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [01:56<01:15, 186.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [01:56<01:15, 186.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [01:56<01:14, 186.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [01:56<01:14, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [01:56<01:14, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [01:56<01:14, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [01:56<01:14, 186.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [01:56<01:14, 186.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [01:56<01:14, 186.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [01:56<01:14, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [01:56<01:14, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [01:56<01:14, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [01:56<01:14, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [01:56<01:14, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [01:56<01:14, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [01:56<01:14, 187.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [01:56<01:14, 187.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [01:56<01:14, 187.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [01:56<01:14, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [01:56<01:14, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [01:56<01:14, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [01:56<01:13, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [01:56<01:13, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [01:56<01:13, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [01:56<01:14, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [01:57<01:14, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [01:57<01:14, 186.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [01:57<01:13, 186.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [01:57<01:13, 186.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [01:57<01:13, 186.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [01:57<01:13, 186.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [01:57<01:13, 186.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [01:57<01:13, 186.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [01:57<01:13, 186.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [01:57<01:13, 186.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [01:57<01:13, 186.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [01:57<01:13, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [01:57<01:13, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [01:57<01:13, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [01:57<01:13, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [01:57<01:13, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [01:57<01:13, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [01:57<01:13, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [01:57<01:13, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [01:57<01:13, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [01:57<01:13, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [01:57<01:13, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [01:57<01:13, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [01:57<01:12, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [01:57<01:12, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [01:57<01:12, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [01:57<01:12, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [01:57<01:12, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [01:58<01:12, 187.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [01:58<01:13, 186.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [01:58<01:13, 186.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [01:58<01:12, 186.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [01:58<01:12, 186.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [01:58<01:12, 186.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [01:58<01:12, 186.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [01:58<01:12, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [01:58<01:12, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [01:58<01:12, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [01:58<01:12, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [01:58<01:12, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [01:58<01:12, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [01:58<01:12, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [01:58<01:12, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [01:58<01:12, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [01:58<01:12, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [01:58<01:12, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [01:58<01:12, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [01:58<01:12, 187.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [01:58<01:12, 187.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [01:58<01:12, 187.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [01:58<01:12, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [01:58<01:12, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [01:58<01:12, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [01:58<01:12, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [01:58<01:12, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [01:58<01:11, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [01:58<01:12, 186.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [01:59<01:12, 186.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [01:59<01:11, 186.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [01:59<01:11, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [01:59<01:11, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [01:59<01:11, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [01:59<01:11, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [01:59<01:11, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [01:59<01:11, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [01:59<01:11, 187.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [01:59<01:11, 187.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [01:59<01:11, 187.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [01:59<01:11, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [01:59<01:11, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [01:59<01:11, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [01:59<01:11, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [01:59<01:11, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [01:59<01:11, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [01:59<01:11, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [01:59<01:11, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [01:59<01:11, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [01:59<01:11, 186.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [01:59<01:11, 186.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [01:59<01:11, 186.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [01:59<01:11, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [01:59<01:11, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [01:59<01:10, 187.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [01:59<01:10, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [01:59<01:10, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [02:00<01:10, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [02:00<01:10, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [02:00<01:10, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [02:00<01:10, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [02:00<01:10, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [02:00<01:10, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [02:00<01:10, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [02:00<01:10, 187.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [02:00<01:10, 187.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [02:00<01:10, 187.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [02:00<01:10, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [02:00<01:10, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [02:00<01:10, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [02:00<01:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [02:00<01:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [02:00<01:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [02:00<01:10, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [02:00<01:10, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [02:00<01:10, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [02:00<01:10, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [02:00<01:10, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [02:00<01:10, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [02:00<01:10, 187.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [02:00<01:10, 187.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [02:00<01:10, 187.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [02:00<01:10, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [02:00<01:10, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [02:01<01:10, 186.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [02:01<01:09, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [02:01<01:09, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [02:01<01:09, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [02:01<01:09, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [02:01<01:09, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16950/30000 [02:01<01:09, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [02:01<01:09, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [02:01<01:09, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [02:01<01:09, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [02:01<01:09, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [02:01<01:09, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [02:01<01:09, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [02:01<01:09, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [02:01<01:09, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [02:01<01:09, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [02:01<01:09, 187.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [02:01<01:09, 187.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [02:01<01:09, 187.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [02:01<01:09, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [02:01<01:09, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [02:01<01:09, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [02:01<01:08, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [02:01<01:08, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [02:01<01:08, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [02:01<01:08, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [02:01<01:08, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [02:01<01:08, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [02:01<01:08, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [02:02<01:08, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [02:02<01:08, 187.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [02:02<01:08, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [02:02<01:08, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [02:02<01:08, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [02:02<01:08, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [02:02<01:08, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [02:02<01:08, 187.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [02:02<01:08, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [02:02<01:08, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [02:02<01:08, 187.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [02:02<01:08, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [02:02<01:08, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [02:02<01:08, 187.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [02:02<01:08, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [02:02<01:08, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [02:02<01:08, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [02:02<01:08, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [02:02<01:08, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [02:02<01:08, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [02:02<01:07, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [02:02<01:07, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [02:02<01:07, 187.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [02:02<01:07, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [02:02<01:07, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [02:02<01:07, 187.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [02:02<01:07, 188.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [02:02<01:07, 188.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [02:03<01:07, 188.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [02:03<01:07, 188.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [02:03<01:07, 188.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [02:03<01:07, 188.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [02:03<01:07, 188.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [02:03<01:07, 188.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [02:03<01:07, 188.21it/s, Loss=nan, Depth Loss=0.0000000]
